No,Tgl_Iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi,
29,3/1/2021,https://www.rumah.com/listing-properti/dijual-rumah-termurah-di-sukarame-kotamadya-bandar-lampung-bisa-kredit-syariah-dp-angsuran-ringan-oleh-rama-17904389,60000000,Lampung,72,36,2,1,0,0,1,0,1300,SHM,RUMAH TER MURAH BANDAR LAMPUNG DI KORPRI SUKARAME DEKAT KAMPUS BESAR BISA KREDIT SYARIAH,"Beli Rumah Di Sukarame Dekat Univ Uin Korpri Dn Pusat KotaTELAH DI BUKA
PERUMAHAN MINIMALIS DAN MEWAH
HARGA TER MURAH DI KOTAMADYA BANDAR LAMPUNG.

Strategis, aman dan nyaman sangat cocok utk Hunian yg aman dan nyaman karena lokasinya sudah padat penduduk

SANGAT STATEGIS SEKALI DAN bisa juga sbagai investasi jangka panjang YANG MENGUNTUNGKAN yg setiap tahunnya akan mengalami kenaikan harga Profit sebesar 5-10% karena lokasi berada di dalam kota madya bandar lampung

Alamat Lokasi :
Jl. Tirtayasa Komplek Perumahan Griya Abdi Negara
Sukabumi
Bandar lampung

SELLING POINT:
TYPE 36/72
Harga Rp. 150.000.000
BIsa akad Kredit syariah tanpa bank dengan Dp Rp. 60.000.000
Dan sisa nya lansung di bagi selama 48 bulan
Angsuran Rp.1.875.000 per bulan
Lunas langsung terima sertivikat

BEST POINT:
- Bangunan Berkualitas harga murah
- Berada dekat dgn pom bensin
- Dekat mini market
- Dekat sarana pendidikan
- Dekat gerbang tol Lematang
- Carport
- Listrik 1300
- Sumur artesis
- Plafon gypsum
- Kotamadya akses kmn2 dekat
- Di lingkungan banyak Perumahan
- Tempat sejuk dan Asri bersebelah dg
Pegunungan
- Akses Jalan Masuk ke perumahan Aspal
- Fasum Masjid Tersedia
- Air Artesis Central
- Jalan Perumahan 5m diCor
- Dekat Pusat Perbelanjaan
- Dekat Tol Lematang dan kawasan Industri
sutami.

NB :
LOKASI UNIT SUDAH READY DAN SIAP HUNI YAAA..

SELESAI DP DAN AKAD DI NOTARIS LANGSUNG SEARAH TERIMA KUNCI..",
30,3/1/2021,https://www.rumah.com/listing-properti/dijual-rumah-kosan-18kamar-full-fasilitas-dekat-kampus-ter-besar-sumatra-lampung-bisa-kredit-dp-murah-oleh-rama-17989503,250000000,Lampung,170,253,10,8,0,0,2,0,1300,SHM,RUMAH+KOSAN 18KAMAR FULL FASILITAS DEKAT KAMPUS TER BESAR SUMATRA LAMPUNG BISA KREDIT DP MURAH,"Rumah kos full fasilitas dekat kampus terbesar di sumatra dp murah
THE NEW LAUNCHING

DBOARDING HOUSE ITERA
RUMAH KOS YANG MENGHASILKAN Pasive Income Hingga 100Jutaan Pertahun (18 kamar) FULL FASILITAS.
LOKASI SANGAT STRATEGIS AMAN DAN NYAMAN.

TERDEKAT DENGAN
KAMPUS INSTITUDE TECHNOLOGI TERBESAR DI SUMATRA
PINTU TOL
DAN KANTOR MARKAS POLDA

ALAMAT Lokasi :
JL TERUSAN RYACUDU ITERA KORPRI
DESA Jatisari Itera
LAMPUNG SELATAN

Fasilitas PLUS :
Tersedia Fasum Mushola
One Gate System Didalam perumahan
Keamanan Satpam 24 Jam
Dekat Minimarket
Kamar mandi Di dalam
Carport

Lokasi Strategis :
- 3menit ke kampus Itera
- 600an Meter dr Pintu Tol Kotabaru
- Dekat dengan kantor polda sukarame
- Dekat dengan RS. AIRAN
- Dekat dengan pasar Sukarame
- Dekat dengan TRANSMART Lampung
- Dekat dengan Kampus UIN

POMO GRAND LAUNCHING!!!!
Free Kasur Perkamar
Free Lemari Perkamar
Free Meja belajar Perkamar
Free Kursi belajar Perkamar

Spesifikasi :
All Product NON BANK

DP 50% DARI HARGA
Tenor Hingga 24 Bulan Flat Tanpa RIBA

type 93/112
Harga Rp.514.000.000
- 7 kamar tidur
- 2 Kamar mandi
- Lobby
- Dapur
- Carport & tangki air

Type 175/112 (2 lantai)
Harga Rp.719.000.000
- 13 Kamar tidur
- 4 Kamar mandi
- Lobby
- Dapur
- Carport, tangki air & submersible

Type 253/170 (2 lantai)
Harga Rp. 1.055.000.000
- 18 Kamar tidur
- 8 Kamar mandi
- carport & dapur
- Sumursible & tower ",
31,3/1/2021,https://www.rumah.com/listing-properti/dijual-rumah-hunian-syariah-strategis-dekat-kampus-uin-sukarame-dan-itera-korpri-bandar-lampung-dp-murah-oleh-rama-17845809,100000000,Lampung,118,45,2,1,0,0,1,0,1300,SHM,RUMAH HUNIAN SYARIAH STRATEGIS DEKAT KAMPUS UIN SUKARAME DAN ITERA KORPRI BANDAR LAMPUNG DP MURAH,"Rumah Mewah Lokasi Strategis Harga Murah Di Sukarame Bandar LampungTelah Hadir Perumahan Cluster dan Tanah kavling Syariah
DZIKRA RESIDENCE

Sangt cocok sekali utk Hunian yg aman dan nyaman karena lokasinya sudah padat penduduk.

Dan bisa juga sbagai investasi menarik dan menguntungkan jangka panjang,
karena setiap tahunnya akan mengalami kenaikan harga Profit sebesar 5 hingga 10% karena lokasi berada di dalam kota madya bandar lampung

Alamat Lokasi
Jl. Cendana - P. Sebesi
Kotamadya
Bandarlampung
Lokasi sangat dekat dengan Kampus UIN, Golf, Kantor Kejaksaan

Rumah type 60/102
Harga 370jt (kelebihan tanah 1jt/m)
Bisa akad kredit syariah dg DP minimal 30-50% dari harga pokok
(bisa diangsur)
Dan sisa nya langsung diangsur selama 3th angsuran 5,1jt

Selling point :
- lantai granit
- sumur bor sibel
- atap baja ringan
- plafond gypsum trap
- genteng cat
- listrik 1300w
- closet duduk
- keramik setara roman
- cat pintu semprot
- pintu belakang kaca sliding door

Tersedia juga kavling siap bangun (KSB)
Best point:
- Luas tanah 118meter (8x14,75meter)
- Harga kavling 1,7jt per meter
- Bisa kredit akad syariah dg Dp 30-50% dari harga
- Dan sisanya langsung di bagi selama 3th

- fasilitas jalur lisrik
- jalan paving
- IMB
- Lunas langsung terima sertivikat
- Free vondasi keliling

Mau memiliki ASET di Bidang Prproperty sekarang atau nanti adalah KEPUTUSAN anda, Tapi keputusan anda tidak akan pernah merubah KENYATAAN bahwa Harga PROPERTY akan TETAP selalu NAIK, dan TERUS NAIK.
Maka SEGERALAH investasikan dg CERDAS Keuangan dan FINANCIAL anda",
32,3/1/2021,https://www.rumah.com/listing-properti/dijual-rumah-type-homestay-di-sukarame-dekat-kampus-uin-dan-itera-korpi-bandar-lampung-bisa-kredit-dp-murah-oleh-rama-17857933,90000000,Lampung,45,25,1,1,0,0,1,0,1300,SHM,RUMAH TYPE HOMESTAY DI SUKARAME DEKAT KAMPUS UIN DAN ITERA KORPI BANDAR LAMPUNG BISA KREDIT DP MURAH,"Rumah Modern Harga Murah Dekat Kampus Uin Sukarame Dan Itera Korpri
TELAH DIBUKA PERTAMA DI BANDAR LAMPUNG
RUMAH MEWAH TYPE Homestay dalam komplek perumahan sukarame bandar lampung TER DEKAT DARI KAMPUS UIN
DAN ITERA KORPRI

Cocok Untuk 2nd Home atau Persewaaan bagi traveler ataupun mahasiswa,
atau dapat disewakan dengan bekerjasama dengan jasa kebutuhan perjalanan online.
dengan desain minimalis dan modern.

SANGAT STRATEGIS SEKALI Dan bisa juga sbagai investasi menarik dan menguntungkan jangka panjang,
karena setiap tahunnya akan mengalami kenaikan harga Profit sebesar 5 hingga 10%

Alamat Lokasi :
Jl Pulau singkep sukarame dekat UNIF uin
Didalam Perumahan Indah Sejahtera, Kotamdya
Bandar lampung

Harga :
Rp 205 Juta
Bisa akad Kredit syariah dg DP minimal 30-50% dari harga total
Dan Sisanya bisa langsung Diangsur selama 24 Bulan
Flat tanpa Bank tanpa RIBA.

Spesifikasi :
Luas Tanah 44.5 (3.5x13)
Type Rumah 22.5
Kamar Tidur 1
Kamar Mandi 1
Dapur
Ruang tamu
Carport

Keunggulan :
One Gate System
Nyaman dan aman
Keamanan 24 jam
Lingkungan bersih
Dekat pusat pendidikan
Dekat pusat perbelanjaan

Legalitas :
Sertifkat

Spesifikasi
- Struktur beton bertulang
- Dinding bata merah
- Lantai Granit
- Rangka atap baja ringan, atap genteng
- Kusen dan jendela kayu
- Panel pintu kayu
- Cat merk Catylac
- Closet merk TOTO
- Lantai Granit
- Handle pintu dan engsel merk Solid
- Kompor gas tanam merk Rinai
- Lampu LED
- Plafon PVC
- Listrik 1300 Watt

Mau memiliki ASET di Bidang Prproperty sekarang atau nanti adalah KEPUTUSAN anda, Tapi keputusan anda tidak akan pernah merubah KENYATAAN bahwa Harga PROPERTY akan TETAP selalu NAIK, dan TERUS NAIK.
Maka SEGERALAH investasikan dg CERDAS Keuangan dan FINANCIAL anda..",
33,14/1/2021,https://www.rumah123.com/properti/bandar-lampung/hos7784188/,495000000,Lampung,135,60,3,2,0,0,0,0,1300,SHM,Barika Cluster V Dekat Kampus ITERA,"Rumah kekinian model yg super kechee dan lokasi sangat strategis dekat Kampus.

BARIKA CLUSTER V

Lokasi STRATEGIS:
- Dekat KAMPUS UIN dan ITERA.
- Dekat RUMAH SAKIT IMANUEL, URIP SUMOHARJO.
- Dekat PASAR.
- Dekat TRANSMART
- Dekat PKOR Way Halim
- Dekat pintu TOL Kota Baru
- Dekat kantor Polda baru

Lokasi:
Jln. Endro Suratmin Sukarame Bandar Lampung

Info detail hub.
Telp./wa : 08117209996
@geraidhiasyproperty",
34,30/1/2021,https://www.rumah.com/listing-properti/dijual-rumah-jual-jln-patria-kedaton-kota-bandar-lampung-oleh-haida-aisyah-18386566,1000000000,Lampung,447,330,4,3,0,0,1,1,2200,SHM,"Rumah jual Jln. Patria,  Kedaton, kota Bandar lampung","Rumah jual Jln. Patria, Kedaton, kota Bandar lampung
Rumah jual
Jln. Patria, Kedaton, kota Bandar lampung.

Lt 447 m2,  lb 330 m2, 4 kt, 3 km,  teras depan belakang, taman depan belakang, pavillion, dapur basah, dapur kering, gudang, garasi 1 mobil, carport 1 mobil, jalan depan aspal 2 mobil.
Listrik 2200 W,  air sumur bor.
SHM.
Harga Rp 1 Miliar (Nego). ",
35,31/1/2021,https://www.rumah123.com/properti/bandar-lampung/hos7852599/,15000000000,Lampung,628,500,3,4,1,1,2,1,5500,SHM,Rumah Mewah di Villa Citra,Rumah Mewah di komplek exclusive Bandar Lampung,
36,2/2/2021,"Rumah Bandar lampung, Bandar lampung, Sukarame, Bandar Lampung, Lampung, 5 Kamar Tidur, 350 m², Rumah dijual, Oleh Hari ., Rp 3,8 M, 16572700",3800000000,Lampung,400,350,5,5,0,0,3,0,2200,SHM,Rumah Bandar lampung,"Dijual Rumah Siap Huni Bandar Lampung
Dijual cepat rumah siap huni, lingkungan nyaman, bebas banjir, dekat dengan rumah sakit imanuel, pusat perbelanjaan, akses jalan 2 mobil lebar, harga nego.",
37,2/2/2021,"Kedamaian bandar lampung, Perumahan kedamaian, Tanjung Karang Timur, Bandar Lampung, Lampung, 4 Kamar Tidur, 200 m², Rumah dijual, Oleh Ginanjar Agung, Rp 1,5 M, 18062331",1500000000,Lampung,158,200,3,3,1,0,1,1,2200,SHM,Kedamaian bandar lampung,"Perumahan Beserta Isinya Kedamaian Lampung Murah
Perumahan Kedamaian Indah, Bandar Lampung,
dengan spesifikasi
3 kamar tidur utamna
- 1 kamar tidur pembantu
-1 ruangan serba guna / gudang
3 unit WC full keramik (semua kloset duduk &
shower mandi)
-3 unit AC merk Mitsubishi
- Lengkap dengan teralis besi untuk jendela dan dakk
belakang
-Ada pintu besi depan dengan kawat nyamuk
- Meja TV dan sofa
- Meja makan
Kitchen set dengan meja dapur granite & lemari
kayu jati
- Ranjang 3 set
Lemari pakaian 2 set
-Garasi dalam kapasitas 1 mobil dengan pintu
garasi merk Wina
- Carport depan kapasitas 1 mobil + kanopi
- Air PAM lancar & jernih, torrent air 1 kubik di atas
Water heater merk Daalderop (seri premium)
- Jalur water heater terkoneksi antara WC atas dan
WC bawah, tinggal pasang unit water heaternya saja
Wastafel per lantai
- Listrik 4400, token, lengkap dengan jalur & handle
genset
- SHM atas nama pribadi, tidak bermasalah
- Atap sudah diwater proofing dan perawatan berkala

kondisi sangat OK, baru pindah rumah akhir tahun
2019. Siap pakai tinggal bawa koper masuk.
Harga nego halus karena kondisi rumah dijamin
bagus.
Terima kasih atas perhatiannya.
Apabila berminat segera hubungi nomor HP yang
tercantum (WA/ call).",
38,3/2/2021,https://www.rumah.com/listing-properti/dijual-jual-cepat-rumah-siap-huni-luas-nyaman-aman-di-tanjung-karang-barat-lampung-oleh-bayu-septiana-18163915,700000000,Lampung,154,125,3,1,1,0,1,0,1300,SHM,"Jual cepat rumah siap huni, luas, nyaman, aman di tanjung karang barat lampung","Full Renovasi,Nyaman,Siap HuniJual cepat rumah siap huni,luas,nyaman,aman di tanjung karang barat lampung
Provinsi: BANDAR LAMPUNG
Kota: LAMPUNG
Area: TANJUNG KARANG BARAT
Alamat: Jl. Deli Beringin Raya, Blok D/7-8, Kemiling, Tanjung Karang Barat, Kota Bandar Lampung
Harga: 700 juta nego
Deskripsi: 2 Unit Rumah di bangun menjadi 1 Unit Rumah
Hubungi: John [phone]
Luas bangunan: 125 m
Luas tanah: 154
Kamar tidur: 3 KT + 1 KT Pembantu
Kamar mandi: 1
Sertifikat: SHM
Termasuk perabot atau tdk: Tidak
Kondisi: Bagus
Tahun dbngun:
Fasilitas: Garasi/ Carport
Daya listrik: Token
Jumlah garasi/carport: 1",
39,3/2/2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-fully-furnished-siap-huni-jual-cepat-oleh-yosafat-lumengkewas-17331713,8600000000,Lampung,1560,720,6,5,0,0,5,0,10000,SHM,Rumah Mewah Fully Furnished Siap Huni Jual Cepat,"Jual Cepat Rumah Mewah Fully Furnished Siap Huni Kota Bandar LampungJual cepat RUMAH MEWAH di Kedamaian, Tanjung Karang Timur, Kota Bandar Lampung.
LT : 1.560 m2 (32.5 x 48)
LB Rumah Utama (2 lt) : +/- 650 m2
LB Rumah Pondok : +/- 70 m2
KT : 6
KM : 5
Gudang, dapur kering, dapur basah
Lot parkir : 5
SHM
Fasilitas : akses sekuriti 24 jam, lap. tenis, kolam renang
RUMAH MEWAH SIAP HUNI dalam komplek di pusat kota, interior Full Granite dan Furniture lengkap, sangat terawat, bersih, rapih, pekarangan sangat luas (bisa utk barbeque party, dijadikan kebun atau kolam renang)
Harga: 8,6m (negotiable)

More info :
Yosafat
0818 0848 1476 (wa tersedia)
SKY CITY Property",
40,11/2/2021,https://www.rumah.com/listing-properti/dijual-5-bedrooms-rumah-rajabasa-bandar-lampung-lampung-oleh-yohan-18144115,1575000000,Lampung,298,328,5,4,0,0,0,0,2200,SHGB,"5 Bedrooms Rumah Rajabasa, Bandar Lampung, Lampung","Dijual Rumah di Rajabasa, Bandar Lampung (kode pure231)
                                    Berminat, silahkan Chat WA dengan menyebutkan kode properti ..



Atau bisa langsung ke kantor Ray White Lampung di :

Jl. P. Morotai Ruko Morotai Mas Blok B No.2, Jagabaya III- Way Halim, Bandar Lampung, 35132



Melayani Jual, Beli dan Sewa.

Persyaratan Jual dan Sewa :

- KTP

- SHM

- PBB

- IMB jika ada





salam, Ray White Lampung Morotai.
                                    ",
41,6/2/2021,https://www.rumah123.com/properti/bandar-lampung/hos7881563/,1550000000,Lampung,447,400,6,5,0,0,7,2,2200,SHM,Rumah Mewah murah  cepat bandar lampung,"Siap huni dan lingkungan yang aman dan nyaman berikut beberapa perabotan:

Deskripsi rumah:
- Luas tanah : 447 m2
- Bangunan 2 Lantai
- Sertifikat Hak Milik a.n pribadi
- Daya Listrik : 2200 W
- Air : Sumur Resapan ada 2 (alhamdulillah meski kemarau tdk pernah kering)
- 6 Kamar Tidur
- 5 Kamar Mandi (3 dalam kamar tidur)
- 2 tempat cuci pakaian, kering dan basah
- 2 Dapur
- 1 Ruang Makan
- 2 Ruang Tamu
- 1 Ruang keluarga luas dan 1 ruang nonton TV
- 2 bh garasi bisa untuk 3 mobil
- Halaman luas bisa menampung parkir 7 mobil ditambah 3 mobil yang di garasi
- Pagar otomatis pakai remot dg 4 bh remot , ada back accu buat mati lampu

- 2 teras
- 1 Pohon Alpukat Mentega (selalu berbuah lebat) 2x dalam setahun (januari & november)",
42,10/2/2021,https://www.rumah123.com/properti/bandar-lampung/hos7899595/,1280000000,Lampung,141,132,3,2,0,0,2,0,1300,SHM,"Rumah perumahan exclusive mewah, kedamaian bandar lampung","OPEN EXCLUSIVE TOWN HOUSE
- Premium Class
- One Gate System
- Cctv
- Jalan perumahan 8 meter
- Akses kota bandar lampung

Rumah Siap Huni dan siap bangun dengan model mewah
Ada pilihan beberapa type serta ukuran luas tanah
- Type Violet 70
- Type Lavender 132
- Type Edelwise 150

**Bisa request sesuai selera

Luas tanah bervariasi
- mulai 132 meter sd 188 meter

Harga mulai
- Khusus 1 Lantai Rp 800 Jutaan
- Khusus 2 Lantai Rp 1,2 M

Proses
- Cash keras
- Cash Tempo 50% - 30% - 20%
- KPR bebas pilih bank

**Proses pembangunan 6 bulan (Khusus Indent)

Lokasi Kedamaian Kota Bandar Lampung

informasi pemasaran hub Donny",
